記録日,作物PK,気温,湿度,土中湿度
2021/07/09 18:02:55,FAF90C9F-794A-46F2-A538-AA8B2897848D,26,58.11,94
2021/07/09 18:33:01,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.3,57.93,94
2021/07/09 19:03:07,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.3,57.91,91
2021/07/09 19:33:14,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.3,57.71,90
2021/07/09 20:03:20,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.4,57.42,90
2021/07/09 20:33:26,FAF90C9F-794A-46F2-A538-AA8B2897848D,25,57.28,76
2021/07/09 21:03:32,FAF90C9F-794A-46F2-A538-AA8B2897848D,26.2,57.42,93
2021/07/09 21:33:38,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.3,57.42,94
2021/07/09 22:03:44,FAF90C9F-794A-46F2-A538-AA8B2897848D,26.1,57.57,82
2021/07/09 22:33:50,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.3,57.42,93
2021/07/09 23:03:56,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.1,57.4,93
2021/07/09 23:34:03,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.1,57.06,92
2021/07/10 0:04:09,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.1,56.64,92
2021/07/10 0:34:15,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.1,56.64,91
2021/07/10 1:04:21,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.1,63.94,93
2021/07/10 1:34:28,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.1,60.28,93
2021/07/10 2:04:33,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.1,60.82,94
2021/07/10 2:34:40,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.1,63.01,95
2021/07/10 3:04:46,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.1,61.01,95
2021/07/10 3:34:52,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.1,60.57,95
2021/07/10 4:04:58,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.2,59.84,94
2021/07/10 4:35:05,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.3,59.59,95
2021/07/10 5:05:11,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.2,58.64,95
2021/07/10 5:35:17,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.1,58.72,95
2021/07/10 6:05:23,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.1,57.2,95
2021/07/10 6:35:30,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.3,56.52,94
2021/07/10 7:05:36,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.4,56.79,95
2021/07/10 7:35:42,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.4,56.2,94
2021/07/10 8:05:48,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.5,55.62,92
2021/07/10 8:35:54,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.3,56.1,89
2021/07/10 9:06,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.6,54.81,90
2021/07/10 9:36:07,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.9,54.32,91
2021/07/10 10:06:13,FAF90C9F-794A-46F2-A538-AA8B2897848D,25.9,59.25,78
2021/07/10 10:36:19,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.3,54.81,93
2021/07/10 11:06:25,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.8,54.93,91
2021/07/10 11:36:32,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.8,55.08,88
2021/07/10 12:06:38,FAF90C9F-794A-46F2-A538-AA8B2897848D,28,55.08,88
2021/07/10 12:36:44,FAF90C9F-794A-46F2-A538-AA8B2897848D,28,55.2,87
2021/07/10 13:06:50,FAF90C9F-794A-46F2-A538-AA8B2897848D,28,55.52,87
2021/07/10 13:36:56,FAF90C9F-794A-46F2-A538-AA8B2897848D,28.1,55.47,86
2021/07/10 14:07:02,FAF90C9F-794A-46F2-A538-AA8B2897848D,28.1,55.44,86
2021/07/10 14:37:08,FAF90C9F-794A-46F2-A538-AA8B2897848D,28.2,55.47,85
2021/07/10 15:07:14,FAF90C9F-794A-46F2-A538-AA8B2897848D,28.2,55.44,84
2021/07/10 15:37:21,FAF90C9F-794A-46F2-A538-AA8B2897848D,28.2,55.49,83
2021/07/10 16:07:27,FAF90C9F-794A-46F2-A538-AA8B2897848D,28.3,55.64,85
2021/07/10 16:37:33,FAF90C9F-794A-46F2-A538-AA8B2897848D,28.3,55.71,85
2021/07/10 17:07:39,FAF90C9F-794A-46F2-A538-AA8B2897848D,28.2,55.59,85
2021/07/10 17:37:45,FAF90C9F-794A-46F2-A538-AA8B2897848D,28,55.03,86
2021/07/10 18:07:52,FAF90C9F-794A-46F2-A538-AA8B2897848D,26.8,54.66,74
2021/07/10 18:37:58,FAF90C9F-794A-46F2-A538-AA8B2897848D,26.8,54.3,74
2021/07/10 19:08:04,FAF90C9F-794A-46F2-A538-AA8B2897848D,26.6,54.13,74
2021/07/10 19:38:10,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.1,53.83,75
2021/07/10 20:08:16,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.6,53.88,81
2021/07/10 20:38:22,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.7,53.98,85
2021/07/10 21:08:28,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.8,53.98,87
2021/07/10 21:38:34,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.8,53.88,87
2021/07/10 22:08:40,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.8,53.78,87
2021/07/10 22:38:46,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.7,53.98,86
2021/07/10 23:08:52,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.7,53.64,84
2021/07/10 23:38:59,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.7,53.25,85
2021/07/11 0:09:05,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.8,52.98,82
2021/07/11 0:39:11,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.3,52.73,83
2021/07/11 1:09:17,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.6,52.42,82
2021/07/11 1:39:23,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.7,52.27,82
2021/07/11 2:09:29,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.6,52,82
2021/07/11 2:39:35,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.6,50.9,83
2021/07/11 3:09:41,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.6,50.76,84
2021/07/11 3:39:47,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.6,50.66,83
2021/07/11 4:09:53,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.5,50.51,82
2021/07/11 4:39:59,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.5,50.39,81
2021/07/11 5:10:05,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.5,50.27,79
2021/07/11 5:40:12,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.5,49.68,79
2021/07/11 6:10:18,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.5,49.61,80
2021/07/11 6:40:24,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.6,49.61,80
2021/07/11 7:10:30,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.6,49.37,78
2021/07/11 7:40:37,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.8,49.24,78
2021/07/11 8:10:43,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.9,48.95,76
2021/07/11 8:40:49,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.9,48.83,74
2021/07/11 9:10:55,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.9,48.9,75
2021/07/11 9:41:02,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.9,48.44,78
2021/07/11 10:11:08,FAF90C9F-794A-46F2-A538-AA8B2897848D,28.1,47.27,72
2021/07/11 10:41:14,FAF90C9F-794A-46F2-A538-AA8B2897848D,28.5,46.51,70
2021/07/11 11:11:20,FAF90C9F-794A-46F2-A538-AA8B2897848D,28.8,48.05,68
2021/07/11 11:41:26,FAF90C9F-794A-46F2-A538-AA8B2897848D,28.2,48.32,73
2021/07/11 12:11:32,FAF90C9F-794A-46F2-A538-AA8B2897848D,25.5,47.97,70
2021/07/11 12:41:39,FAF90C9F-794A-46F2-A538-AA8B2897848D,25.7,47.49,73
2021/07/11 13:11:45,FAF90C9F-794A-46F2-A538-AA8B2897848D,25.4,47.66,73
2021/07/11 13:41:51,FAF90C9F-794A-46F2-A538-AA8B2897848D,25,47.51,74
2021/07/11 14:11:57,FAF90C9F-794A-46F2-A538-AA8B2897848D,26.5,47.39,85
2021/07/11 14:42:03,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.4,47.34,79
2021/07/11 15:12:09,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.8,47.36,77
2021/07/11 15:42:16,FAF90C9F-794A-46F2-A538-AA8B2897848D,28.2,47.92,77
2021/07/11 16:12:22,FAF90C9F-794A-46F2-A538-AA8B2897848D,28.5,46.8,78
2021/07/11 16:42:28,FAF90C9F-794A-46F2-A538-AA8B2897848D,25.5,46.53,65
2021/07/11 17:12:34,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.8,46.8,79
2021/07/11 17:42:41,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.9,46.75,75
2021/07/11 18:12:47,FAF90C9F-794A-46F2-A538-AA8B2897848D,28,46.61,75
2021/07/11 18:42:53,FAF90C9F-794A-46F2-A538-AA8B2897848D,28.1,46.56,75
2021/07/11 19:12:59,FAF90C9F-794A-46F2-A538-AA8B2897848D,28.2,46.88,75
2021/07/11 19:43:05,FAF90C9F-794A-46F2-A538-AA8B2897848D,28.1,46.7,75
2021/07/11 20:13:11,FAF90C9F-794A-46F2-A538-AA8B2897848D,28,46.51,76
2021/07/11 20:43:18,FAF90C9F-794A-46F2-A538-AA8B2897848D,28,46.22,76
2021/07/11 21:13:24,FAF90C9F-794A-46F2-A538-AA8B2897848D,26.4,45.7,67
2021/07/11 21:43:30,FAF90C9F-794A-46F2-A538-AA8B2897848D,26.5,45.34,65
2021/07/11 22:13:36,FAF90C9F-794A-46F2-A538-AA8B2897848D,26.2,44.85,65
2021/07/11 22:43:43,FAF90C9F-794A-46F2-A538-AA8B2897848D,26.9,44.6,63
2021/07/11 23:13:49,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.4,44.9,66
2021/07/11 23:43:55,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.6,45.26,70
2021/07/12 0:14:01,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.6,45.48,73
2021/07/12 0:44:07,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.7,45.46,75
2021/07/12 1:14:13,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.8,45.31,76
2021/07/12 1:44:19,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.8,45.53,77
2021/07/12 2:14:25,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.8,45.31,80
2021/07/12 2:44:31,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.9,45.14,80
2021/07/12 3:14:37,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.9,44.95,79
2021/07/12 3:44:43,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.9,44.8,79
2021/07/12 4:14:49,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.9,44.7,79
2021/07/12 4:44:55,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.9,44.43,79
2021/07/12 5:15:01,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.9,44.38,79
2021/07/12 5:45:07,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.9,44.34,79
2021/07/12 6:15:13,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.9,44.26,79
2021/07/12 6:45:20,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.9,44.12,79
2021/07/12 7:15:26,FAF90C9F-794A-46F2-A538-AA8B2897848D,28,44.09,79
2021/07/12 7:45:32,FAF90C9F-794A-46F2-A538-AA8B2897848D,28,44.04,81
2021/07/12 8:15:38,FAF90C9F-794A-46F2-A538-AA8B2897848D,28.2,44.19,81
2021/07/12 8:45:44,FAF90C9F-794A-46F2-A538-AA8B2897848D,25.7,43.19,65
2021/07/12 9:15:50,FAF90C9F-794A-46F2-A538-AA8B2897848D,25.9,43.21,74
2021/07/12 9:45:57,FAF90C9F-794A-46F2-A538-AA8B2897848D,25.6,42.82,74
2021/07/12 10:16:02,FAF90C9F-794A-46F2-A538-AA8B2897848D,25.3,42.58,75
2021/07/12 10:46:09,FAF90C9F-794A-46F2-A538-AA8B2897848D,25.5,42.72,76
2021/07/12 11:16:15,FAF90C9F-794A-46F2-A538-AA8B2897848D,25.4,42.58,75
2021/07/12 11:46:21,FAF90C9F-794A-46F2-A538-AA8B2897848D,25.4,42.58,75
2021/07/12 12:16:27,FAF90C9F-794A-46F2-A538-AA8B2897848D,25.6,42.53,78
2021/07/12 12:46:34,FAF90C9F-794A-46F2-A538-AA8B2897848D,25.7,42.43,77
2021/07/12 13:16:40,FAF90C9F-794A-46F2-A538-AA8B2897848D,26,42.82,83
2021/07/12 13:46:46,FAF90C9F-794A-46F2-A538-AA8B2897848D,25.8,42.48,81
2021/07/12 14:16:52,FAF90C9F-794A-46F2-A538-AA8B2897848D,25.4,41.82,76
2021/07/12 14:46:58,FAF90C9F-794A-46F2-A538-AA8B2897848D,25.3,41.72,75
2021/07/12 15:17:04,FAF90C9F-794A-46F2-A538-AA8B2897848D,24.8,41.5,75
2021/07/12 15:47:11,FAF90C9F-794A-46F2-A538-AA8B2897848D,24.9,41.46,75
2021/07/12 16:17:17,FAF90C9F-794A-46F2-A538-AA8B2897848D,24.8,41.26,75
2021/07/12 16:47:23,FAF90C9F-794A-46F2-A538-AA8B2897848D,24.6,41.16,74
2021/07/12 17:17:29,FAF90C9F-794A-46F2-A538-AA8B2897848D,24.4,40.87,74
2021/07/12 17:47:36,FAF90C9F-794A-46F2-A538-AA8B2897848D,24.3,40.7,74
2021/07/12 18:17:42,FAF90C9F-794A-46F2-A538-AA8B2897848D,25.8,40.8,77
2021/07/12 18:47:48,FAF90C9F-794A-46F2-A538-AA8B2897848D,25.9,40.77,75
2021/07/12 19:17:54,FAF90C9F-794A-46F2-A538-AA8B2897848D,26.9,40.8,86
2021/07/12 19:48:02,FAF90C9F-794A-46F2-A538-AA8B2897848D,27,40.58,84
2021/07/12 20:18:08,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.1,40.26,77
2021/07/12 20:48:14,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.2,40.21,77
2021/07/12 21:18:20,FAF90C9F-794A-46F2-A538-AA8B2897848D,26.5,39.87,71
2021/07/12 21:48:26,FAF90C9F-794A-46F2-A538-AA8B2897848D,26.4,39.48,69
2021/07/12 22:18:32,FAF90C9F-794A-46F2-A538-AA8B2897848D,27,39.48,75
2021/07/12 22:48:39,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.2,39.7,77
2021/07/12 23:18:45,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.1,39.53,78
2021/07/12 23:48:51,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.2,39.43,77
2021/07/13 0:18:57,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.2,39.14,76
2021/07/13 0:49:04,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.1,39.04,76
2021/07/13 1:19:10,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.1,38.82,75
2021/07/13 1:49:16,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.1,38.67,75
2021/07/13 2:19:22,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.2,38.65,75
2021/07/13 2:49:28,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.1,38.67,78
2021/07/13 3:19:34,FAF90C9F-794A-46F2-A538-AA8B2897848D,27,38.65,79
2021/07/13 3:49:40,FAF90C9F-794A-46F2-A538-AA8B2897848D,27,38.6,79
2021/07/13 4:19:46,FAF90C9F-794A-46F2-A538-AA8B2897848D,27,38.6,79
2021/07/13 4:49:52,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.1,38.35,79
2021/07/13 5:19:58,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.2,38.21,78
2021/07/13 5:50:05,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.1,38.18,78
2021/07/13 6:20:11,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.1,37.92,79
2021/07/13 6:50:18,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.1,37.89,78
2021/07/13 7:20:24,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.2,37.96,77
2021/07/13 7:50:30,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.4,37.65,78
2021/07/13 8:20:36,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.6,60.23,78
2021/07/13 8:50:42,FAF90C9F-794A-46F2-A538-AA8B2897848D,24.5,35.55,64
2021/07/13 9:20:48,FAF90C9F-794A-46F2-A538-AA8B2897848D,25,35.57,74
2021/07/13 9:50:54,FAF90C9F-794A-46F2-A538-AA8B2897848D,24.7,35.77,74
2021/07/13 10:21,FAF90C9F-794A-46F2-A538-AA8B2897848D,24.7,35.4,73
2021/07/13 10:51:06,FAF90C9F-794A-46F2-A538-AA8B2897848D,24.8,34.79,74
2021/07/13 11:21:12,FAF90C9F-794A-46F2-A538-AA8B2897848D,24.7,34.69,74
2021/07/13 11:51:19,FAF90C9F-794A-46F2-A538-AA8B2897848D,24.8,34.2,74
2021/07/13 12:21:25,FAF90C9F-794A-46F2-A538-AA8B2897848D,24.7,34.08,74
2021/07/13 12:51:31,FAF90C9F-794A-46F2-A538-AA8B2897848D,24.7,34.4,74
2021/07/13 13:21:37,FAF90C9F-794A-46F2-A538-AA8B2897848D,24.3,34.77,74
2021/07/13 13:51:43,FAF90C9F-794A-46F2-A538-AA8B2897848D,23.8,34.5,69
2021/07/13 14:21:49,FAF90C9F-794A-46F2-A538-AA8B2897848D,24.4,34.55,73
2021/07/13 14:51:55,FAF90C9F-794A-46F2-A538-AA8B2897848D,25.4,34.59,76
2021/07/13 15:22:01,FAF90C9F-794A-46F2-A538-AA8B2897848D,24.8,34.77,75
2021/07/13 15:52:07,FAF90C9F-794A-46F2-A538-AA8B2897848D,24.8,34.69,74
2021/07/13 16:22:13,FAF90C9F-794A-46F2-A538-AA8B2897848D,24.6,34.77,74
2021/07/13 16:52:20,FAF90C9F-794A-46F2-A538-AA8B2897848D,24.6,34.89,74
2021/07/13 17:22:26,FAF90C9F-794A-46F2-A538-AA8B2897848D,25.8,34.74,85
2021/07/13 17:52:33,FAF90C9F-794A-46F2-A538-AA8B2897848D,23.9,34.72,70
2021/07/13 18:22:38,FAF90C9F-794A-46F2-A538-AA8B2897848D,24.4,34.94,75
2021/07/13 18:52:45,FAF90C9F-794A-46F2-A538-AA8B2897848D,25.1,35.13,81
2021/07/13 19:22:51,FAF90C9F-794A-46F2-A538-AA8B2897848D,24,34.45,71
2021/07/13 19:52:57,FAF90C9F-794A-46F2-A538-AA8B2897848D,24.3,34.52,76
2021/07/13 20:23:04,FAF90C9F-794A-46F2-A538-AA8B2897848D,24.5,34.45,77
2021/07/13 20:53:10,FAF90C9F-794A-46F2-A538-AA8B2897848D,24.3,34.5,76
2021/07/13 21:23:16,FAF90C9F-794A-46F2-A538-AA8B2897848D,24.3,34.38,75
2021/07/13 21:53:22,FAF90C9F-794A-46F2-A538-AA8B2897848D,24.4,52.71,76
2021/07/13 22:23:28,FAF90C9F-794A-46F2-A538-AA8B2897848D,26.6,35.28,86
2021/07/13 22:53:35,FAF90C9F-794A-46F2-A538-AA8B2897848D,25.6,34.77,67
2021/07/13 23:23:41,FAF90C9F-794A-46F2-A538-AA8B2897848D,25.9,34.77,67
2021/07/13 23:53:47,FAF90C9F-794A-46F2-A538-AA8B2897848D,26,34.77,72
2021/07/14 0:23:53,FAF90C9F-794A-46F2-A538-AA8B2897848D,26.7,35.21,78
2021/07/14 0:53:59,FAF90C9F-794A-46F2-A538-AA8B2897848D,26.8,35.69,81
2021/07/14 1:24:05,FAF90C9F-794A-46F2-A538-AA8B2897848D,26.9,35.77,83
2021/07/14 1:54:12,FAF90C9F-794A-46F2-A538-AA8B2897848D,27,35.62,84
2021/07/14 2:24:18,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.1,35.57,86
2021/07/14 2:54:24,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.1,35.64,85
2021/07/14 3:24:30,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.1,35.57,86
2021/07/14 3:54:36,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.1,35.3,85
2021/07/14 4:24:42,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.1,35.11,86
2021/07/14 4:54:49,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.1,34.91,86
2021/07/14 5:24:55,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.2,34.77,86
2021/07/14 5:55:01,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.2,34.2,86
2021/07/14 6:25:07,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.2,33.54,86
2021/07/14 6:55:13,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.3,33.25,86
2021/07/14 7:25:19,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.4,31.64,86
2021/07/14 7:55:26,FAF90C9F-794A-46F2-A538-AA8B2897848D,25.5,29.32,76
2021/07/14 8:25:31,FAF90C9F-794A-46F2-A538-AA8B2897848D,24.9,29.83,77
2021/07/14 8:55:38,FAF90C9F-794A-46F2-A538-AA8B2897848D,25.1,29.81,81
2021/07/14 9:25:43,FAF90C9F-794A-46F2-A538-AA8B2897848D,24.9,30.44,77
2021/07/14 9:55:50,FAF90C9F-794A-46F2-A538-AA8B2897848D,25,30.93,76
2021/07/14 10:25:56,FAF90C9F-794A-46F2-A538-AA8B2897848D,24.9,30.81,75
2021/07/14 10:56:02,FAF90C9F-794A-46F2-A538-AA8B2897848D,24.7,30.98,74
2021/07/14 11:26:08,FAF90C9F-794A-46F2-A538-AA8B2897848D,24.7,31.1,75
2021/07/14 11:56:14,FAF90C9F-794A-46F2-A538-AA8B2897848D,24.8,30.86,74
2021/07/14 12:26:20,FAF90C9F-794A-46F2-A538-AA8B2897848D,25.1,31.1,75
2021/07/14 12:56:26,FAF90C9F-794A-46F2-A538-AA8B2897848D,24.9,30.54,73
2021/07/14 13:26:32,FAF90C9F-794A-46F2-A538-AA8B2897848D,24.9,30.86,75
2021/07/14 13:56:38,FAF90C9F-794A-46F2-A538-AA8B2897848D,24.6,30.62,75
2021/07/14 14:26:44,FAF90C9F-794A-46F2-A538-AA8B2897848D,24.1,31.18,72
2021/07/14 14:56:50,FAF90C9F-794A-46F2-A538-AA8B2897848D,24.9,32.1,81
2021/07/14 15:26:56,FAF90C9F-794A-46F2-A538-AA8B2897848D,24.4,31.86,79
2021/07/14 15:57:02,FAF90C9F-794A-46F2-A538-AA8B2897848D,24.2,31.76,75
2021/07/14 16:27:08,FAF90C9F-794A-46F2-A538-AA8B2897848D,24.1,31.59,74
2021/07/14 16:57:15,FAF90C9F-794A-46F2-A538-AA8B2897848D,24.1,31.62,74
2021/07/14 17:27:20,FAF90C9F-794A-46F2-A538-AA8B2897848D,24.6,32.23,82
2021/07/14 17:57:27,FAF90C9F-794A-46F2-A538-AA8B2897848D,24.6,32.2,81
2021/07/14 18:27:33,FAF90C9F-794A-46F2-A538-AA8B2897848D,24.3,31.64,76
2021/07/14 18:57:39,FAF90C9F-794A-46F2-A538-AA8B2897848D,24.1,31.57,75
2021/07/14 19:27:45,FAF90C9F-794A-46F2-A538-AA8B2897848D,24.1,31.45,74
2021/07/14 19:57:52,FAF90C9F-794A-46F2-A538-AA8B2897848D,24.8,32.79,82
2021/07/14 20:27:58,FAF90C9F-794A-46F2-A538-AA8B2897848D,24.6,32.42,80
2021/07/14 20:58:04,FAF90C9F-794A-46F2-A538-AA8B2897848D,23.8,31.64,76
2021/07/14 21:28:10,FAF90C9F-794A-46F2-A538-AA8B2897848D,23.5,31.27,75
2021/07/14 21:58:16,FAF90C9F-794A-46F2-A538-AA8B2897848D,24,31.01,76
2021/07/14 22:28:22,FAF90C9F-794A-46F2-A538-AA8B2897848D,24.9,27.05,85
2021/07/14 22:58:29,FAF90C9F-794A-46F2-A538-AA8B2897848D,24.8,24.61,82
2021/07/14 23:28:35,FAF90C9F-794A-46F2-A538-AA8B2897848D,23.9,23.27,76
2021/07/14 23:58:41,FAF90C9F-794A-46F2-A538-AA8B2897848D,23.8,23.61,75
2021/07/15 0:28:47,FAF90C9F-794A-46F2-A538-AA8B2897848D,25.1,23.44,85
2021/07/15 0:58:53,FAF90C9F-794A-46F2-A538-AA8B2897848D,23.9,22.88,77
2021/07/15 1:28:59,FAF90C9F-794A-46F2-A538-AA8B2897848D,25.1,22.61,92
2021/07/15 1:59:06,FAF90C9F-794A-46F2-A538-AA8B2897848D,24.1,21.85,81
2021/07/15 2:29:12,FAF90C9F-794A-46F2-A538-AA8B2897848D,23.7,21.51,77
2021/07/15 2:59:18,FAF90C9F-794A-46F2-A538-AA8B2897848D,23.5,21.44,75
2021/07/15 3:29:24,FAF90C9F-794A-46F2-A538-AA8B2897848D,24.4,22.9,88
2021/07/15 3:59:31,FAF90C9F-794A-46F2-A538-AA8B2897848D,24.9,22.51,87
2021/07/15 4:29:36,FAF90C9F-794A-46F2-A538-AA8B2897848D,23.7,22.27,79
2021/07/15 4:59:43,FAF90C9F-794A-46F2-A538-AA8B2897848D,23.5,23.05,77
2021/07/15 5:29:49,FAF90C9F-794A-46F2-A538-AA8B2897848D,24.7,23.22,91
2021/07/15 5:59:55,FAF90C9F-794A-46F2-A538-AA8B2897848D,25.4,22.51,89
2021/07/15 6:30:01,FAF90C9F-794A-46F2-A538-AA8B2897848D,23.6,22.63,79
2021/07/15 7:00:07,FAF90C9F-794A-46F2-A538-AA8B2897848D,24.8,22.88,90
2021/07/15 7:30:13,FAF90C9F-794A-46F2-A538-AA8B2897848D,25.5,21.9,88
2021/07/15 8:00:20,FAF90C9F-794A-46F2-A538-AA8B2897848D,23.5,21.56,79
2021/07/15 8:30:26,FAF90C9F-794A-46F2-A538-AA8B2897848D,24.9,22.27,90
2021/07/15 9:00:32,FAF90C9F-794A-46F2-A538-AA8B2897848D,25.2,22,87
2021/07/15 9:30:38,FAF90C9F-794A-46F2-A538-AA8B2897848D,24.4,41.94,79
2021/07/15 10:00:44,FAF90C9F-794A-46F2-A538-AA8B2897848D,24.2,23.73,76
2021/07/15 10:30:50,FAF90C9F-794A-46F2-A538-AA8B2897848D,24.1,23,74
2021/07/15 11:00:56,FAF90C9F-794A-46F2-A538-AA8B2897848D,25,23.17,85
2021/07/15 11:31:02,FAF90C9F-794A-46F2-A538-AA8B2897848D,24.6,22.97,80
2021/07/15 12:01:09,FAF90C9F-794A-46F2-A538-AA8B2897848D,24.1,22.34,76
2021/07/15 12:31:15,FAF90C9F-794A-46F2-A538-AA8B2897848D,24,21.95,76
2021/07/15 13:01:21,FAF90C9F-794A-46F2-A538-AA8B2897848D,24.1,22.36,78
2021/07/15 13:31:27,FAF90C9F-794A-46F2-A538-AA8B2897848D,26.8,22.56,78
2021/07/15 14:01:33,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.3,22.56,74
